Day,Confirmed,Deaths,Recovered,Active,Case_Fatality_Ratio
2022-02-27,0.8798518898921721,0.78219533275713,,,0.06101889699055407
2022-02-28,0.893318526683861,0.8003457216940362,,,0.052673972926531754
2022-03-01,0.9039819310902024,0.8124459809853075,,,0.04568033347678524
2022-03-02,0.9039819310902024,0.8124459809853075,,,0.04568033347678524
2022-03-03,0.9039819310902024,0.8124459809853075,,,0.04568033347678524
2022-03-04,0.9039819310902024,0.8124459809853075,,,0.04568033347678524
2022-03-05,0.9039819310902024,0.8124459809853075,,,0.04568033347678524
2022-03-06,0.9039819310902024,0.8124459809853075,,,0.04568033347678524
2022-03-07,0.9308841303355864,0.8409680207433023,,,0.027892214498924428
2022-03-08,0.9308841303355864,0.8409680207433023,,,0.027892214498924428
2022-03-09,0.9308841303355864,0.8409680207433023,,,0.027892214498924428
2022-03-10,0.9308841303355864,0.8409680207433023,,,0.027892214498924428
2022-03-11,0.9308841303355864,0.8409680207433023,,,0.027892214498924428
2022-03-12,0.9308841303355864,0.8409680207433023,,,0.027892214498924428
2022-03-13,0.9308841303355864,0.8409680207433023,,,0.027892214498924428
2022-03-14,0.9725924338893457,0.9075194468452903,,,0.005270591357644516
2022-03-15,0.9725924338893457,0.9075194468452903,,,0.005270591357644516
2022-03-16,0.9725924338893457,0.9075194468452903,,,0.005270591357644516
2022-03-17,0.9725924338893457,0.9075194468452903,,,0.005270591357644516
2022-03-18,0.9725924338893457,0.9075194468452903,,,0.005270591357644516
2022-03-19,0.9725924338893457,0.9075194468452903,,,0.005270591357644516
2022-03-20,0.9725924338893457,0.9075194468452903,,,0.005270591357644516
2022-03-21,0.9875326484985372,0.9455488331892834,,,3.079540433725825e-05
2022-03-22,0.9875326484985372,0.9455488331892834,,,3.079540433725825e-05
2022-03-23,0.9875326484985372,0.9455488331892834,,,3.079540433725825e-05
2022-03-24,0.9875326484985372,0.9455488331892834,,,3.079540433725825e-05
2022-03-25,0.9875326484985372,0.9455488331892834,,,3.079540433725825e-05
2022-03-26,0.9875326484985372,0.9455488331892834,,,3.079540433725825e-05
2022-03-27,0.9875326484985372,0.9455488331892834,,,3.079540433725825e-05
2022-03-28,0.9927187919605782,0.9697493517718243,,,0.0003120315905111859
2022-03-29,0.9927187919605782,0.9697493517718243,,,0.0003120315905111859
2022-03-30,0.9927187919605782,0.9697493517718243,,,0.0003120315905111859
2022-03-31,0.9927187919605782,0.9697493517718243,,,0.0003120315905111859
2022-04-01,0.9927187919605782,0.9697493517718243,,,0.0003120315905111859
2022-04-02,0.9927187919605782,0.9697493517718243,,,0.0003120315905111859
2022-04-03,0.9927187919605782,0.9697493517718243,,,0.0003120315905111859
2022-04-04,0.9955498277009733,0.9844425237683669,,,0.0007460864740238549
2022-04-05,0.9955498277009733,0.9844425237683669,,,0.0007460864740238549
2022-04-06,0.9955498277009733,0.9844425237683669,,,0.0007460864740238549
2022-04-07,0.9955498277009733,0.9844425237683669,,,0.0007460864740238549
2022-04-08,0.9955498277009733,0.9844425237683669,,,0.0007460864740238549
2022-04-09,0.9955498277009733,0.9844425237683669,,,0.0007460864740238549
2022-04-10,0.9955498277009733,0.9844425237683669,,,0.0007460864740238549
2022-04-11,0.9967617268827367,0.9904926534140017,,,0.0008862192922625134
2022-04-12,0.9967617268827367,0.9904926534140017,,,0.0008862192922625134
2022-04-13,0.9967617268827367,0.9904926534140017,,,0.0008862192922625134
2022-04-14,0.9967617268827367,0.9904926534140017,,,0.0008862192922625134
2022-04-15,0.9967617268827367,0.9904926534140017,,,0.0008862192922625134
2022-04-16,0.9967617268827367,0.9904926534140017,,,0.0008862192922625134
2022-04-17,0.9967617268827367,0.9904926534140017,,,0.0008862192922625134
2022-04-18,0.9967617268827367,0.9904926534140017,,,0.0008862192922625134
2022-04-19,0.9975385853325853,0.9939498703543652,,,0.0008962346934437981
2022-04-20,0.9975385853325853,0.9939498703543652,,,0.0008962346934437981
2022-04-21,0.9975385853325853,0.9939498703543652,,,0.0008962346934437981
2022-04-22,0.9975385853325853,0.9939498703543652,,,0.0008962346934437981
2022-04-23,0.9975385853325853,0.9939498703543652,,,0.0008962346934437981
2022-04-24,0.9975385853325853,0.9939498703543652,,,0.0008962346934437981
2022-04-25,0.9975385853325853,0.9939498703543652,,,0.0008962346934437981
2022-04-26,0.9980504941637485,0.9982713915298191,,,0.0012897695248854646
2022-04-27,0.9980504941637485,0.9982713915298191,,,0.0012897695248854646
2022-04-28,0.9980504941637485,0.9982713915298191,,,0.0012897695248854646
2022-04-29,0.9980504941637485,0.9982713915298191,,,0.0012897695248854646
2022-04-30,0.9980504941637485,0.9982713915298191,,,0.0012897695248854646
2022-05-01,0.9980504941637485,0.9982713915298191,,,0.0012897695248854646
2022-05-02,0.9980504941637485,0.9982713915298191,,,0.0012897695248854646
2022-05-03,0.9980504941637485,0.9982713915298191,,,0.0012897695248854646
2022-05-04,0.9984184797452558,1.0,,,0.0013116842178435562
2022-05-05,0.9984184797452558,1.0,,,0.0013116842178435562
2022-05-06,0.9984184797452558,1.0,,,0.0013116842178435562
2022-05-07,0.9984184797452558,1.0,,,0.0013116842178435562
2022-05-08,0.9984184797452558,1.0,,,0.0013116842178435562
2022-05-09,0.9984184797452558,1.0,,,0.0013116842178435562
2022-05-10,0.9985558610290186,1.0,,,0.0011976833522777675
2022-05-11,0.9985558610290186,1.0,,,0.0011976833522777675
2022-05-12,0.9985558610290186,1.0,,,0.0011976833522777675
2022-05-13,0.9985558610290186,1.0,,,0.0011976833522777675
2022-05-14,0.9985558610290186,1.0,,,0.0011976833522777675
2022-05-15,0.9985558610290186,1.0,,,0.0011976833522777675
2022-05-16,0.9990546859283949,1.0,,,0.0007838465586358367
2022-05-17,0.9990546859283949,1.0,,,0.0007838465586358367
2022-05-18,0.9990546859283949,1.0,,,0.0007838465586358367
2022-05-19,0.9990546859283949,1.0,,,0.0007838465586358367
2022-05-20,0.9990546859283949,1.0,,,0.0007838465586358367
2022-05-21,0.9990546859283949,1.0,,,0.0007838465586358367
2022-05-22,0.9995600527936646,1.0,,,0.0003647341229404688
2022-05-23,0.9995600527936646,1.0,,,0.0003647341229404688
2022-05-24,0.9995600527936646,1.0,,,0.0003647341229404688
2022-05-25,0.9995600527936646,1.0,,,0.0003647341229404688
2022-05-26,0.9995600527936646,1.0,,,0.0003647341229404688
2022-05-27,0.9995600527936646,1.0,,,0.0003647341229404688
2022-05-28,0.9995600527936646,1.0,,,0.0003647341229404688
2022-05-29,0.9995600527936646,1.0,,,0.0003647341229404688
2022-05-30,0.9999999999999998,1.0,,,0.0
2022-05-31,0.9999999999999998,1.0,,,0.0
2022-06-01,0.9999999999999998,1.0,,,0.0
2022-06-02,0.9999999999999998,1.0,,,0.0
2022-06-03,0.9999999999999998,1.0,,,0.0
